Method,Fold,Dialect,,H,N,accuracy,macro avg,weighted avg
bert,fold_1,PT-BR,recall,"0,6408450704225352","0,7817745803357314","0,7105575326215896","0,7113098253791333","0,7105575326215896"
bert,fold_1,PT-BR,f1-score,"0,6911392405063291","0,7276785714285715","0,7105575326215896","0,7094089059674503","0,7092138561582568"
bert,fold_1,PT-BR,support,"426,0","417,0","0,7105575326215896","843,0","843,0"
bert,fold_1,PT-PT,precision,"0,5135135135135135","0,6","0,5555555555555556","0,5567567567567567","0,5603603603603603"
bert,fold_1,PT-PT,recall,"0,5757575757575758","0,5384615384615384","0,5555555555555556","0,5571095571095571","0,5555555555555556"
bert,fold_1,PT-PT,f1-score,"0,5428571428571428","0,5675675675675675","0,5555555555555556","0,5552123552123551","0,5562419562419563"
bert,fold_1,PT-PT,support,"66,0","78,0","0,5555555555555556","144,0","144,0"
bert,fold_2,PT-BR,precision,"0,7382716049382716","0,7258426966292135","0,731764705882353","0,7320571507837426","0,7319986618034647"
bert,fold_2,PT-BR,recall,"0,7102137767220903","0,752913752913753","0,731764705882353","0,7315637648179216","0,731764705882353"
bert,fold_2,PT-BR,f1-score,"0,7239709443099275","0,7391304347826086","0,731764705882353","0,731550689546268","0,7316220283249629"
bert,fold_2,PT-BR,support,"421,0","429,0","0,731764705882353","850,0","850,0"
bert,fold_2,PT-PT,precision,"0,5614035087719298","0,5348837209302325","0,5454545454545454","0,5481436148510812","0,5482363413819962"
bert,fold_2,PT-PT,recall,"0,4444444444444444","0,647887323943662","0,5454545454545454","0,5461658841940532","0,5454545454545454"
bert,fold_2,PT-PT,f1-score,"0,49612403100775193","0,5859872611464968","0,5454545454545454","0,5410556460771243","0,540741438978737"
bert,fold_2,PT-PT,support,"72,0","71,0","0,5454545454545454","143,0","143,0"
bert,fold_3,PT-BR,precision,"0,7223650385604113","0,6961206896551724","0,7080890973036342","0,7092428641077919","0,7091044120912929"
bert,fold_3,PT-BR,recall,"0,6658767772511849","0,7494199535962877","0,7080890973036342","0,7076483654237362","0,7080890973036342"
bert,fold_3,PT-BR,f1-score,"0,6929716399506781","0,7217877094972067","0,7080890973036342","0,7073796747239425","0,7075316938481621"
bert,fold_3,PT-BR,support,"422,0","431,0","0,7080890973036342","853,0","853,0"
bert,fold_3,PT-PT,precision,"0,4696969696969697","0,4868421052631579","0,4788732394366197","0,47826953748006384","0,47839027787137495"
bert,fold_3,PT-PT,recall,"0,44285714285714284","0,5138888888888888","0,4788732394366197","0,47837301587301584","0,4788732394366197"
bert,fold_3,PT-PT,f1-score,"0,45588235294117646","0,5","0,4788732394366197","0,4779411764705882","0,478251864125932"
bert,fold_3,PT-PT,support,"70,0","72,0","0,4788732394366197","142,0","142,0"
bert,fold_4,PT-BR,precision,"0,763681592039801","0,7310344827586207","0,7467144563918757","0,7473580373992108","0,7475725644016559"
bert,fold_4,PT-BR,recall,"0,7240566037735849","0,7699757869249395","0,7467144563918757","0,7470161953492622","0,7467144563918757"
bert,fold_4,PT-BR,f1-score,"0,7433414043583536","0,7499999999999999","0,7467144563918757","0,7466707021791767","0,7466269479664778"
bert,fold_4,PT-BR,support,"424,0","413,0","0,7467144563918757","837,0","837,0"
bert,fold_4,PT-PT,precision,"0,5892857142857143","0,6354166666666666","0,618421052631579","0,6123511904761905","0,6147791353383458"
bert,fold_4,PT-PT,recall,"0,4852941176470588","0,7261904761904762","0,618421052631579","0,6057422969187675","0,618421052631579"
bert,fold_4,PT-PT,f1-score,"0,532258064516129","0,6777777777777777","0,618421052631579","0,6050179211469533","0,6126768534238822"
bert,fold_4,PT-PT,support,"68,0","84,0","0,618421052631579","152,0","152,0"
bert,fold_5,PT-BR,precision,"0,7384196185286104","0,7089715536105032","0,7220873786407767","0,7236955860695569","0,7234096825266625"
bert,fold_5,PT-BR,recall,"0,6707920792079208","0,7714285714285715","0,7220873786407767","0,7211103253182461","0,7220873786407767"
bert,fold_5,PT-BR,f1-score,"0,7029831387808041","0,7388825541619156","0,7220873786407767","0,7209328464713598","0,7212813844847688"
bert,fold_5,PT-BR,support,"404,0","420,0","0,7220873786407767","824,0","824,0"
bert,fold_5,PT-PT,precision,"0,55","0,4857142857142857","0,509090909090909","0,5178571428571429","0,5196103896103896"
bert,fold_5,PT-PT,recall,"0,3793103448275862","0,6538461538461539","0,509090909090909","0,51657824933687","0,509090909090909"
bert,fold_5,PT-PT,f1-score,"0,4489795918367347","0,5573770491803278","0,509090909090909","0,5031783205085313","0,5002220262173424"
bert,fold_5,PT-PT,support,"87,0","78,0","0,509090909090909","165,0","165,0"
bert,fold_6,PT-BR,precision,"0,7367021276595744","0,7044444444444444","0,7191283292978208","0,7205732860520094","0,7204561273962643"
bert,fold_6,PT-BR,recall,"0,675609756097561","0,7620192307692307","0,7191283292978208","0,7188144934333959","0,7191283292978208"
bert,fold_6,PT-BR,f1-score,"0,7048346055979645","0,7321016166281754","0,7191283292978208","0,71846811111307","0,7185671438407826"
bert,fold_6,PT-BR,support,"410,0","416,0","0,7191283292978208","826,0","826,0"
bert,fold_6,PT-PT,precision,"0,5753424657534246","0,5617977528089888","0,5679012345679012","0,5685701092812068","0,5685701092812067"
bert,fold_6,PT-PT,recall,"0,5185185185185185","0,6172839506172839","0,5679012345679012","0,5679012345679012","0,5679012345679012"
bert,fold_6,PT-PT,f1-score,"0,5454545454545454","0,588235294117647","0,5679012345679012","0,5668449197860962","0,5668449197860962"
bert,fold_6,PT-PT,support,"81,0","81,0","0,5679012345679012","162,0","162,0"
bert,fold_7,PT-BR,precision,"0,7094240837696335","0,6988505747126437","0,7037943696450428","0,7041373292411386","0,7040532070760586"
bert,fold_7,PT-BR,recall,"0,6741293532338308","0,7325301204819277","0,7037943696450428","0,7033297368578793","0,7037943696450428"
bert,fold_7,PT-BR,f1-score,"0,6913265306122449","0,7152941176470589","0,7037943696450428","0,7033103241296519","0,7035010087266242"
bert,fold_7,PT-BR,support,"402,0","415,0","0,7037943696450428","817,0","817,0"
bert,fold_7,PT-PT,precision,"0,4925373134328358","0,45098039215686275","0,46745562130177515","0,4717588527948493","0,4728653980359255"
bert,fold_7,PT-PT,recall,"0,3707865168539326","0,575","0,46745562130177515","0,4728932584269663","0,46745562130177515"
bert,fold_7,PT-PT,f1-score,"0,4230769230769231","0,5054945054945055","0,46745562130177515","0,4642857142857143","0,46209116327459526"
bert,fold_7,PT-PT,support,"89,0","80,0","0,46745562130177515","169,0","169,0"
bert,fold_8,PT-BR,precision,"0,7164556962025317","0,7191011235955056","0,7178571428571429","0,7177784098990186","0,7178162017189181"
bert,fold_8,PT-BR,recall,"0,6936274509803921","0,7407407407407407","0,7178571428571429","0,7171840958605664","0,7178571428571429"
bert,fold_8,PT-BR,f1-score,"0,7048567870485679","0,7297605473204104","0,7178571428571429","0,7173086671844892","0,7176644351883726"
bert,fold_8,PT-BR,support,"408,0","432,0","0,7178571428571429","840,0","840,0"
bert,fold_8,PT-PT,precision,"0,6486486486486487","0,5454545454545454","0,5960264900662252","0,597051597051597","0,6021771319784565"
bert,fold_8,PT-PT,recall,"0,5783132530120482","0,6176470588235294","0,5960264900662252","0,5979801559177889","0,5960264900662252"
bert,fold_8,PT-PT,f1-score,"0,6114649681528662","0,5793103448275863","0,5960264900662252","0,5953876564902263","0,5969847404302235"
bert,fold_8,PT-PT,support,"83,0","68,0","0,5960264900662252","151,0","151,0"
bert,fold_9,PT-BR,precision,"0,744","0,7021276595744681","0,7207100591715976","0,723063829787234","0,7228903940576609"
bert,fold_9,PT-BR,recall,"0,665871121718377","0,7746478873239436","0,7207100591715976","0,7202595045211604","0,7207100591715976"
bert,fold_9,PT-BR,f1-score,"0,7027707808564231","0,7366071428571429","0,7207100591715976","0,719688961856783","0,7198291124686202"
bert,fold_9,PT-BR,support,"419,0","426,0","0,7207100591715976","845,0","845,0"
bert,fold_9,PT-PT,precision,"0,5714285714285714","0,5348837209302325","0,5492957746478874","0,5531561461794019","0,5534135042815029"
bert,fold_9,PT-PT,recall,"0,4444444444444444","0,6571428571428571","0,5492957746478874","0,5507936507936508","0,5492957746478874"
bert,fold_9,PT-PT,f1-score,"0,5","0,5897435897435898","0,5492957746478874","0,5448717948717949","0,5442397977609246"
bert,fold_9,PT-PT,support,"72,0","70,0","0,5492957746478874","142,0","142,0"
content_features,fold_0,PT-BR,precision,"0,17411764705882352","0,17688679245283018","0,17550058892815076","0,17550221975582686","0,17550711223885512"
content_features,fold_0,PT-BR,recall,"0,17494089834515367","0,176056338028169","0,17550058892815076","0,17549861818666135","0,17550058892815076"
content_features,fold_0,PT-BR,f1-score,"0,17452830188679244","0,1764705882352941","0,17550058892815076","0,17549944506104326","0,1755028766623657"
content_features,fold_0,PT-BR,support,"423,0","426,0","0,17550058892815076","849,0","849,0"
content_features,fold_0,PT-PT,precision,"0,16883116883116883","0,09836065573770492","0,13768115942028986","0,13359591228443687","0,13308525639245528"
content_features,fold_0,PT-PT,recall,"0,19117647058823528","0,08571428571428572","0,13768115942028986","0,1384453781512605","0,13768115942028986"
content_features,fold_0,PT-PT,f1-score,"0,1793103448275862","0,0916030534351145","0,13768115942028986","0,13545669913135036","0,13482113904879622"
content_features,fold_0,PT-PT,support,"68,0","70,0","0,13768115942028986","138,0","138,0"
content_features,fold_1,PT-BR,precision,"0,1888111888111888","0,16666666666666666","0,17793594306049823","0,17773892773892774","0,17785713693187002"
content_features,fold_1,PT-BR,recall,"0,19014084507042253","0,16546762589928057","0,17793594306049823","0,17780423548485155","0,17793594306049823"
content_features,fold_1,PT-BR,f1-score,"0,18947368421052632","0,16606498194945848","0,17793594306049823","0,1777693330799924","0,17789429056537176"
content_features,fold_1,PT-BR,support,"426,0","417,0","0,17793594306049823","843,0","843,0"
content_features,fold_1,PT-PT,precision,"0,15","0,15625","0,1527777777777778","0,153125","0,15338541666666666"
content_features,fold_1,PT-PT,recall,"0,18181818181818182","0,1282051282051282","0,1527777777777778","0,155011655011655","0,1527777777777778"
content_features,fold_1,PT-PT,f1-score,"0,16438356164383564","0,14084507042253522","0,1527777777777778","0,15261431603318543","0,15163354556563124"
content_features,fold_1,PT-PT,support,"66,0","78,0","0,1527777777777778","144,0","144,0"
content_features,fold_2,PT-BR,precision,"0,19471153846153846","0,21658986175115208","0,20588235294117646","0,20565070010634529","0,2057536569218258"
content_features,fold_2,PT-BR,recall,"0,19239904988123516","0,2191142191142191","0,20588235294117646","0,20575663449772713","0,20588235294117646"
content_features,fold_2,PT-BR,f1-score,"0,1935483870967742","0,2178447276940904","0,20588235294117646","0,2056965573954323","0,20581089311589026"
content_features,fold_2,PT-BR,support,"421,0","429,0","0,20588235294117646","850,0","850,0"
content_features,fold_2,PT-PT,precision,"0,20253164556962025","0,125","0,16783216783216784","0,1637658227848101","0,16403691245463398"
content_features,fold_2,PT-PT,recall,"0,2222222222222222","0,11267605633802817","0,16783216783216784","0,1674491392801252","0,16783216783216784"
content_features,fold_2,PT-PT,f1-score,"0,2119205298013245","0,11851851851851851","0,16783216783216784","0,1652195241599215","0,1655461046189523"
content_features,fold_2,PT-PT,support,"72,0","71,0","0,16783216783216784","143,0","143,0"
content_features,fold_3,PT-BR,precision,"0,15789473684210525","0,18160919540229886","0,16998827667057445","0,16975196612220206","0,1698770717066345"
content_features,fold_3,PT-BR,recall,"0,15639810426540285","0,18329466357308585","0,16998827667057445","0,16984638391924434","0,16998827667057445"
content_features,fold_3,PT-BR,f1-score,"0,15714285714285714","0,18244803695150116","0,16998827667057445","0,16979544704717914","0,1699289444787605"
content_features,fold_3,PT-BR,support,"422,0","431,0","0,16998827667057445","853,0","853,0"
content_features,fold_3,PT-PT,precision,"0,2073170731707317","0,11666666666666667","0,16901408450704225","0,16199186991869918","0,16135348677430436"
content_features,fold_3,PT-PT,recall,"0,24285714285714285","0,09722222222222222","0,16901408450704225","0,17003968253968255","0,16901408450704225"
content_features,fold_3,PT-PT,f1-score,"0,2236842105263158","0,10606060606060606","0,16901408450704225","0,16487240829346092","0,16404407305074467"
content_features,fold_3,PT-PT,support,"70,0","72,0","0,16901408450704225","142,0","142,0"
content_features,fold_4,PT-BR,precision,"0,20657276995305165","0,18248175182481752","0,19474313022700118","0,19452726088893457","0,19468556507018345"
content_features,fold_4,PT-BR,recall,"0,20754716981132076","0,18159806295399517","0,19474313022700118","0,19457261638265796","0,19474313022700118"
content_features,fold_4,PT-BR,f1-score,"0,20705882352941174","0,1820388349514563","0,19474313022700118","0,19454882924043404","0,1947132377675293"
content_features,fold_4,PT-BR,support,"424,0","413,0","0,19474313022700118","837,0","837,0"
content_features,fold_4,PT-PT,precision,"0,10344827586206896","0,09230769230769231","0,09868421052631579","0,09787798408488063","0,09729163758201871"
content_features,fold_4,PT-PT,recall,"0,1323529411764706","0,07142857142857142","0,09868421052631579","0,10189075630252101","0,09868421052631579"
content_features,fold_4,PT-PT,f1-score,"0,11612903225806451","0,08053691275167785","0,09868421052631579","0,09833297250487118","0,09645970305716661"
content_features,fold_4,PT-PT,support,"68,0","84,0","0,09868421052631579","152,0","152,0"
content_features,fold_5,PT-BR,precision,"0,1518987341772152","0,19813519813519814","0,17597087378640777","0,17501696615620665","0,17546586386453658"
content_features,fold_5,PT-BR,recall,"0,1485148514851485","0,20238095238095238","0,17597087378640777","0,17544790193305043","0,17597087378640777"
content_features,fold_5,PT-BR,f1-score,"0,15018773466833543","0,20023557126030625","0,17597087378640777","0,17521165296432084","0,17569755429045647"
content_features,fold_5,PT-BR,support,"404,0","420,0","0,17597087378640777","824,0","824,0"
content_features,fold_5,PT-PT,precision,"0,1388888888888889","0,17204301075268819","0,15757575757575756","0,15546594982078854","0,15456174649723037"
content_features,fold_5,PT-PT,recall,"0,11494252873563218","0,20512820512820512","0,15757575757575756","0,16003536693191867","0,15757575757575756"
content_features,fold_5,PT-PT,f1-score,"0,12578616352201258","0,1871345029239766","0,15757575757575756","0,15646033322299457","0,1547871966938501"
content_features,fold_5,PT-PT,support,"87,0","78,0","0,15757575757575756","165,0","165,0"
content_features,fold_6,PT-BR,precision,"0,19298245614035087","0,22014051522248243","0,20702179176755447","0,20656148568141663","0,20666012269987477"
content_features,fold_6,PT-BR,recall,"0,1878048780487805","0,22596153846153846","0,20702179176755447","0,2068832082551595","0,20702179176755447"
content_features,fold_6,PT-BR,f1-score,"0,19035846724351052","0,22301304863582444","0,20702179176755447","0,20668575793966748","0,20680435811421582"
content_features,fold_6,PT-BR,support,"410,0","416,0","0,20702179176755447","826,0","826,0"
content_features,fold_6,PT-PT,precision,"0,15","0,15853658536585366","0,15432098765432098","0,15426829268292683","0,15426829268292683"
content_features,fold_6,PT-PT,recall,"0,14814814814814814","0,16049382716049382","0,15432098765432098","0,15432098765432098","0,15432098765432098"
content_features,fold_6,PT-PT,f1-score,"0,14906832298136644","0,15950920245398775","0,15432098765432098","0,1542887627176771","0,1542887627176771"
content_features,fold_6,PT-PT,support,"81,0","81,0","0,15432098765432098","162,0","162,0"
content_features,fold_7,PT-BR,precision,"0,15938303341902313","0,205607476635514","0,1835985312117503","0,18249525502726857","0,18286301375542913"
content_features,fold_7,PT-BR,recall,"0,15422885572139303","0,21204819277108433","0,1835985312117503","0,18313852424623867","0,1835985312117503"
content_features,fold_7,PT-BR,f1-score,"0,15676359039190896","0,20877817319098457","0,1835985312117503","0,18277088179144677","0,18318470650159854"
content_features,fold_7,PT-BR,support,"402,0","415,0","0,1835985312117503","817,0","817,0"
content_features,fold_7,PT-PT,precision,"0,22077922077922077","0,21739130434782608","0,21893491124260356","0,21908526256352343","0,21917547335607532"
content_features,fold_7,PT-PT,recall,"0,19101123595505617","0,25","0,21893491124260356","0,2205056179775281","0,21893491124260356"
content_features,fold_7,PT-PT,f1-score,"0,20481927710843373","0,23255813953488372","0,21893491124260356","0,2186887083216587","0,21795009955882427"
content_features,fold_7,PT-PT,support,"89,0","80,0","0,21893491124260356","169,0","169,0"
content_features,fold_8,PT-BR,precision,"0,17037037037037037","0,2206896551724138","0,19642857142857142","0,1955300127713921","0,1962488596971355"
content_features,fold_8,PT-BR,recall,"0,16911764705882354","0,2222222222222222","0,19642857142857142","0,19566993464052287","0,19642857142857142"
content_features,fold_8,PT-BR,f1-score,"0,16974169741697417","0,2214532871972318","0,19642857142857142","0,195597492307103","0,1963362293039638"
content_features,fold_8,PT-BR,support,"408,0","432,0","0,19642857142857142","840,0","840,0"
content_features,fold_8,PT-PT,precision,"0,1780821917808219","0,10256410256410256","0,1390728476821192","0,14032314717246225","0,14407404564349136"
content_features,fold_8,PT-PT,recall,"0,1566265060240964","0,11764705882352941","0,1390728476821192","0,1371367824238129","0,1390728476821192"
content_features,fold_8,PT-PT,f1-score,"0,16666666666666666","0,1095890410958904","0,1390728476821192","0,13812785388127852","0,14096283528380052"
content_features,fold_8,PT-PT,support,"83,0","68,0","0,1390728476821192","151,0","151,0"
content_features,fold_9,PT-BR,precision,"0,1728395061728395","0,20681818181818182","0,19053254437869824","0,18982884399551064","0,1899695840721482"
content_features,fold_9,PT-BR,recall,"0,16706443914081145","0,2136150234741784","0,19053254437869824","0,19033973130749493","0,19053254437869824"
content_features,fold_9,PT-BR,f1-score,"0,1699029126213592","0,21016166281755197","0,19053254437869824","0,19003228771945557","0,19019903993920312"
